game_id,season,week,gameday,weekday,home_team,away_team,home_score,away_score,XGBoost_prob,LightGBM_prob,CatBoost_prob,RandomForest_prob,PyTorch NN_prob,TabNet_prob,Ensemble_prob,home_win_probability,away_win_probability,predicted_winner,confidence,confidence_category,actual_winner,correct_prediction
2025_02_CAR_ARI,2025,2,2025-09-14,Sunday,ARI,CAR,,,0.59743834,0.6048198347862026,0.5713958219310713,0.5749087629044988,0.9999951,0.47290155,0.6386111274917199,0.6386111274917199,0.3613888725082801,ARI,0.6386111274917199,Medium (60-70%),,
2025_04_SEA_ARI,2025,4,2025-09-25,Thursday,ARI,SEA,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5719661370643998,0.9999893,0.45386043,0.6344859579523292,0.6344859579523292,0.3655140420476708,ARI,0.6344859579523292,Medium (60-70%),,
2025_05_TEN_ARI,2025,5,2025-10-05,Sunday,ARI,TEN,,,0.59510136,0.6073773010964839,0.572246558573699,0.6020380073471938,0.99999607,0.45329222,0.639452262414065,0.639452262414065,0.36054773758593495,ARI,0.639452262414065,Medium (60-70%),,
2025_07_GB_ARI,2025,7,2025-10-19,Sunday,ARI,GB,,,0.59510136,0.6056165267239216,0.5710453569835885,0.5736484179662577,0.9999894,0.49258685,0.6415648484066984,0.6415648484066984,0.35843515159330164,ARI,0.6415648484066984,Medium (60-70%),,
2025_11_SF_ARI,2025,11,2025-11-16,Sunday,ARI,SF,,,0.5953512,0.6048198347862026,0.5716975891074125,0.5721992803545242,0.99998975,0.43261963,0.6309017167957776,0.6309017167957776,0.36909828320422244,ARI,0.6309017167957776,Medium (60-70%),,
2025_12_JAX_ARI,2025,12,2025-11-23,Sunday,ARI,JAX,,,0.5953512,0.6048198347862026,0.5716975891074125,0.5676855264652471,0.99997854,0.4246584,0.6288294728909671,0.6288294728909671,0.37117052710903287,ARI,0.6288294728909671,Medium (60-70%),,
2025_14_LA_ARI,2025,14,2025-12-07,Sunday,ARI,LA,,,0.59510136,0.6056165267239216,0.5710453569835885,0.580613900386491,0.9999845,0.43779933,0.6330210045094908,0.6330210045094908,0.36697899549050916,ARI,0.6330210045094908,Medium (60-70%),,
2025_16_ATL_ARI,2025,16,2025-12-21,Sunday,ARI,ATL,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5734668761260846,0.9999844,0.4220185,0.629137885513471,0.629137885513471,0.37086211448652895,ARI,0.629137885513471,Medium (60-70%),,
2025_01_TB_ATL,2025,1,2025-09-07,Sunday,ATL,TB,,,0.59510136,0.6056165267239216,0.5710453569835885,0.5643264364233027,0.99998724,0.4584277,0.6341883319641536,0.6341883319641536,0.3658116680358464,ATL,0.6341883319641536,Medium (60-70%),,
2025_04_WAS_ATL,2025,4,2025-09-28,Sunday,ATL,WAS,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5801470915530865,0.9999852,0.446457,0.6344167895087347,0.6344167895087347,0.3655832104912653,ATL,0.6344167895087347,Medium (60-70%),,
2025_06_BUF_ATL,2025,6,2025-10-13,Monday,ATL,BUF,,,0.59510136,0.6056165267239216,0.5710453569835885,0.5807955937884234,0.99998677,0.5027219,0.6444101108080269,0.6444101108080269,0.3555898891919731,ATL,0.6444101108080269,Medium (60-70%),,
2025_08_MIA_ATL,2025,8,2025-10-26,Sunday,ATL,MIA,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5747070230896828,0.99999404,0.4585834,0.6357244480290877,0.6357244480290877,0.3642755519709123,ATL,0.6357244480290877,Medium (60-70%),,
2025_11_CAR_ATL,2025,11,2025-11-16,Sunday,ATL,CAR,,,0.59510136,0.6048198347862026,0.5713958219310713,0.6015101695628098,0.99999213,0.44189668,0.6368244116153521,0.6368244116153521,0.3631755883846479,ATL,0.6368244116153521,Medium (60-70%),,
2025_14_SEA_ATL,2025,14,2025-12-07,Sunday,ATL,SEA,,,0.59510136,0.6056165267239216,0.5710453569835885,0.563130201689007,0.9999895,0.4477122,0.6321340848066634,0.6321340848066634,0.36786591519333656,ATL,0.6321340848066634,Medium (60-70%),,
2025_02_CLE_BAL,2025,2,2025-09-14,Sunday,BAL,CLE,,,0.5996385,0.6048198347862026,0.5713958219310713,0.5938265374024936,0.99999774,0.6401901,0.6710547634530631,0.6710547634530631,0.32894523654693686,BAL,0.6710547634530631,Medium (60-70%),,
2025_03_DET_BAL,2025,3,2025-09-22,Monday,BAL,DET,,,0.5996385,0.6056165267239216,0.5710453569835885,0.5615152349428094,0.9999927,0.75376916,0.6861329382582692,0.6861329382582692,0.31386706174173085,BAL,0.6861329382582692,Medium (60-70%),,
2025_05_HOU_BAL,2025,5,2025-10-05,Sunday,BAL,HOU,,,0.5998874,0.6048198347862026,0.5716975891074125,0.5809022712867069,0.9999925,0.71503043,0.6823099506652879,0.6823099506652879,0.3176900493347121,BAL,0.6823099506652879,Medium (60-70%),,
2025_06_LA_BAL,2025,6,2025-10-12,Sunday,BAL,LA,,,0.5996385,0.6048198347862026,0.5713958219310713,0.575412383041054,0.9999757,0.6461592,0.6693333671989479,0.6693333671989479,0.33066663280105213,BAL,0.6693333671989479,Medium (60-70%),,
2025_08_CHI_BAL,2025,8,2025-10-26,Sunday,BAL,CHI,,,0.5996385,0.6048198347862026,0.5713958219310713,0.5740787286490544,0.9999734,0.6445026,0.6688430220683501,0.6688430220683501,0.3311569779316499,BAL,0.6688430220683501,Medium (60-70%),,
2025_12_NYJ_BAL,2025,12,2025-11-23,Sunday,BAL,NYJ,,,0.59743834,0.6048198347862026,0.5715819565553072,0.5816286317937271,0.9999944,0.47573477,0.6401520144264841,0.6401520144264841,0.35984798557351594,BAL,0.6401520144264841,Medium (60-70%),,
2025_13_CIN_BAL,2025,13,2025-11-27,Thursday,BAL,CIN,,,0.59510136,0.6013611998091942,0.5715819565553072,0.5783639554880988,0.9999949,0.46250987,0.6364786983743094,0.6364786983743094,0.36352130162569063,BAL,0.6364786983743094,Medium (60-70%),,
2025_14_PIT_BAL,2025,14,2025-12-07,Sunday,BAL,PIT,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5783525908694017,0.999992,0.44708332,0.6342584119902388,0.6342584119902388,0.3657415880097612,BAL,0.6342584119902388,Medium (60-70%),,
2025_16_NE_BAL,2025,16,2025-12-21,Sunday,BAL,NE,,,0.59510136,0.6056165267239216,0.5710453569835885,0.5743246086332278,0.9999871,0.45951605,0.6358785020862803,0.6358785020862803,0.3641214979137197,BAL,0.6358785020862803,Medium (60-70%),,
2025_01_BAL_BUF,2025,1,2025-09-07,Sunday,BUF,BAL,,,0.5998874,0.6048198347862026,0.5716975891074125,0.5604299467254349,0.99998975,0.75364876,0.6859968232859905,0.6859968232859905,0.31400317671400946,BUF,0.6859968232859905,Medium (60-70%),,
